,id,gr_liv_area,total_bsmt_sf,bedroom_abvgr,full_bath,half_bath,year_built,year_remod/add,condition_2_Feedr,condition_2_Norm,condition_2_PosA,condition_2_PosN,condition_2_RRAe,condition_2_RRAn,condition_2_RRNn,y_hat
512,1027,1308,720,3,1,1,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,138610.9654337908
513,1195,925,912,3,1,0,1965,2005,0.0,1,0,0.0,0.0,0.0,0.0,127089.25007676473
514,1303,407,407,1,1,0,1946,1950,0.0,1,0,0.0,0.0,0.0,0.0,37825.353189803194
515,148,1580,1244,3,1,1,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,182331.94562406559
516,608,1292,1292,3,1,1,1964,1964,0.0,1,0,0.0,0.0,0.0,0.0,161078.80620807456
517,2515,1694,569,3,2,1,1997,1998,0.0,1,0,0.0,0.0,0.0,0.0,190880.0814871909
518,821,1630,1622,3,2,0,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,252545.6572646792
519,2500,2417,1288,4,2,1,1991,1992,0.0,1,0,0.0,0.0,0.0,0.0,279950.16354222596
520,745,995,960,2,1,0,1925,1999,0.0,1,0,0.0,0.0,0.0,0.0,124213.97679540282
521,741,1539,927,3,1,1,1936,1950,0.0,1,0,0.0,0.0,0.0,0.0,142712.33827354992
522,1611,1836,686,4,2,0,1900,1950,0.0,1,0,0.0,0.0,0.0,0.0,112793.56351730833
523,2532,980,980,3,2,0,1967,1967,0.0,1,0,0.0,0.0,0.0,0.0,105910.7743867333
524,1081,1455,1415,2,2,0,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,233365.13739143126
525,1692,2656,1934,3,2,1,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,370884.2221091911
526,2520,1036,1036,1,1,0,1980,1980,0.0,1,0,0.0,0.0,0.0,0.0,171040.02216465073
527,276,1664,0,4,2,0,1965,1965,0.0,1,0,0.0,0.0,0.0,0.0,107697.53532425594
528,1992,1472,702,3,1,0,1925,1994,0.0,1,0,0.0,0.0,0.0,0.0,141430.33877580613
529,663,599,416,2,1,0,1940,1950,0.0,1,0,0.0,0.0,0.0,0.0,39135.16998271691
530,418,836,836,2,1,0,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,120929.40928843012
531,1733,1746,698,3,2,1,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,213278.19999171328
532,2359,1103,1103,3,2,0,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,132845.7925695083
533,253,1222,1222,2,2,0,2010,2010,0.0,1,0,0.0,0.0,0.0,0.0,207710.33432307374
534,1518,2192,720,4,2,1,1939,1997,0.0,1,0,0.0,0.0,0.0,0.0,198323.7969751428
535,2035,1375,780,3,1,1,1937,1950,0.0,1,0,0.0,0.0,0.0,0.0,118735.91490086028
536,2919,1092,546,3,1,1,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,108346.13263410656
537,1540,2161,832,3,2,1,1950,2000,0.0,1,0,0.0,0.0,0.0,0.0,224473.12204457726
538,2120,1022,1022,3,1,0,1994,1994,0.0,1,0,0.0,0.0,0.0,0.0,154592.31699306006
539,1674,1337,1337,2,2,0,2001,2001,0.0,1,0,0.0,0.0,0.0,0.0,214897.23135799263
540,256,1052,1010,3,1,0,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,131165.4235417028
541,2361,864,864,3,1,0,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,102892.58077770658
542,978,630,630,1,1,0,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,97446.87561129313
543,2280,936,920,0,0,1,1996,1997,0.0,1,0,0.0,0.0,0.0,0.0,198990.41240488738
544,2095,1982,807,3,2,1,1989,1989,0.0,1,0,0.0,0.0,0.0,0.0,223043.46737663727
545,1709,2468,1136,4,2,1,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,291681.0018998473
546,2801,2097,1108,3,2,1,1998,1998,0.0,1,0,0.0,0.0,0.0,0.0,260529.3529102332
547,1246,882,720,2,1,0,1952,1952,0.0,1,0,0.0,0.0,0.0,0.0,92100.99351683911
548,2373,987,483,2,1,1,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,111904.02990302676
549,1055,1582,1582,3,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,244392.48188562645
550,2017,1281,756,2,1,0,1926,1950,0.0,1,0,0.0,0.0,0.0,0.0,117467.94727124134
551,1099,2199,1173,3,2,1,1997,1997,0.0,1,0,0.0,0.0,0.0,0.0,273475.13623010134
552,1344,808,0,1,1,0,1945,1995,0.0,1,0,0.0,0.0,0.0,0.0,80524.56435331842
553,835,2126,1013,3,2,1,1967,1967,0.0,1,0,0.0,0.0,0.0,0.0,223593.39829611406
554,1117,1428,1417,3,2,0,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,221248.74688625103
555,2043,840,672,3,1,0,1930,1950,0.0,1,0,0.0,0.0,0.0,0.0,55445.49050981924
556,2085,1038,1038,2,2,0,1984,1984,0.0,1,0,0.0,0.0,0.0,0.0,149441.30960166687
557,410,1548,804,3,2,1,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,164142.50391430687
558,2650,1118,648,2,1,0,1920,1950,0.0,1,0,0.0,0.0,0.0,0.0,91435.23815329233
559,2867,1801,697,3,1,1,1930,1959,0.0,1,0,0.0,0.0,0.0,0.0,158112.1869594804
560,1668,950,950,3,1,0,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,117393.03500336735
561,1161,1250,625,2,2,1,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,174183.83356561605
562,2122,1200,1200,3,2,0,1995,1995,0.0,1,0,0.0,0.0,0.0,0.0,171739.57308110874
563,2539,1141,1141,3,1,0,1967,1967,0.0,1,0,0.0,0.0,0.0,0.0,142072.0805256986
564,1047,1069,1069,2,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,146426.85297387838
565,1445,938,938,3,1,0,1975,1980,0.0,1,0,0.0,0.0,0.0,0.0,122764.56094589178
566,541,1114,1114,3,1,1,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,179264.30777472118
567,569,1726,1726,2,2,1,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,281772.77510334505
568,1276,832,832,2,1,0,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,95095.81479423447
569,918,1228,600,3,1,0,1918,1990,0.0,1,0,0.0,0.0,0.0,0.0,105051.0742570362
570,326,1344,1344,3,2,0,1999,1999,0.0,1,0,0.0,0.0,0.0,0.0,198784.3531388943
571,1936,925,925,3,1,0,1956,2003,0.0,1,0,0.0,0.0,0.0,0.0,121046.61667401716
572,895,876,876,3,1,0,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,92475.30273150234
573,257,965,870,2,1,0,1996,1996,0.0,1,0,0.0,0.0,0.0,0.0,158659.11567617068
574,1241,1570,1395,3,1,0,1958,1958,0.0,1,0,0.0,0.0,0.0,0.0,188985.34970845282
575,1545,919,894,2,1,0,1926,1998,0.0,1,0,0.0,0.0,0.0,0.0,112982.5143286828
576,1189,1258,1258,3,2,0,1971,2004,0.0,1,0,0.0,0.0,0.0,0.0,170793.8611566918
577,270,848,848,1,1,0,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,169857.16943343775
578,2066,2654,671,4,3,0,1920,1996,0.0,1,0,0.0,0.0,0.0,0.0,220346.96315643936
579,693,1230,440,2,1,1,1910,1981,0.0,1,0,0.0,0.0,0.0,0.0,101336.9659973369
580,1259,1436,892,3,1,0,1922,1950,0.0,1,0,0.0,0.0,0.0,0.0,122855.69710426591
581,2916,1360,1104,3,1,0,1969,1979,0.0,1,0,0.0,0.0,0.0,0.0,169926.6180846584
582,2321,2212,1700,3,2,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,311596.0147488653
583,1977,1022,1022,2,1,0,1922,1950,0.0,1,0,0.0,0.0,0.0,0.0,102432.64622254623
584,1895,1374,1130,3,1,0,1964,1964,0.0,1,0,0.0,0.0,0.0,0.0,161952.63434890984
585,1240,1261,1261,3,1,0,1958,1958,0.0,1,0,0.0,0.0,0.0,0.0,150523.60725119943
586,85,1155,1109,3,1,0,1961,1995,0.0,1,0,0.0,0.0,0.0,0.0,153271.16335594747
587,1823,1120,1040,3,1,1,1961,1961,0.0,1,0,0.0,0.0,0.0,0.0,126813.41971105011
588,825,1838,1838,3,2,0,2007,2008,0.0,1,0,0.0,0.0,0.0,0.0,284356.14037697436
589,110,1492,1492,3,2,0,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,225017.9257043954
590,697,1306,240,3,1,1,1910,2003,0.0,1,0,0.0,0.0,0.0,0.0,95067.90195801202
591,2297,796,796,2,1,0,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,108735.61730257142
592,1231,1144,1144,3,1,0,1961,1961,0.0,1,0,0.0,0.0,0.0,0.0,135936.8365338375
593,1355,1505,883,3,1,0,1940,1982,0.0,1,0,0.0,0.0,0.0,0.0,157248.5020173667
594,968,1838,1838,2,2,0,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,297823.9327364308
595,584,2067,752,3,2,1,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,212038.39787227986
596,1315,1540,572,3,1,1,1905,2005,0.0,1,0,0.0,0.0,0.0,0.0,134032.4230663157
597,1606,816,816,2,1,0,1982,2003,0.0,1,0,0.0,0.0,0.0,0.0,135478.44818231836
598,206,816,816,2,1,0,1963,1963,0.0,1,0,0.0,0.0,0.0,0.0,103080.8087997972
599,1685,1816,1790,3,2,0,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,278323.8423371799
600,2016,1426,966,3,1,0,1930,1992,0.0,1,0,0.0,0.0,0.0,0.0,152479.36273923237
601,869,1870,944,3,2,1,2001,2001,0.0,1,0,0.0,0.0,0.0,0.0,232637.18204785185
602,2135,894,864,3,1,0,1974,1974,0.0,1,0,0.0,0.0,0.0,0.0,110548.6583232116
603,2346,1574,796,3,2,1,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,166024.91043519787
604,2430,1500,1356,2,2,0,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,238059.0821684897
605,2198,789,768,2,1,0,1926,1950,0.0,1,0,0.0,0.0,0.0,0.0,67903.28425100166
606,2652,960,960,3,1,0,1955,1955,0.0,1,0,0.0,0.0,0.0,0.0,100526.10054751718
607,27,882,882,2,1,0,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,121244.79962510662
608,241,1212,1212,3,2,0,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,189877.17962298868
609,906,1268,832,3,1,1,1938,1950,0.0,1,0,0.0,0.0,0.0,0.0,111350.35993590951
610,1506,1053,585,2,1,1,1938,2007,0.0,1,0,0.0,0.0,0.0,0.0,121527.33151279902
611,2098,2828,1466,4,3,0,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,338037.43655244075
612,1435,1418,1418,3,2,0,1997,1998,0.0,1,0,0.0,0.0,0.0,0.0,208216.69065301307
613,2213,1226,0,2,1,1,1951,1951,0.0,1,0,0.0,0.0,0.0,0.0,87280.04623832647
614,1274,1320,768,3,2,0,1948,1950,0.0,1,0,0.0,0.0,0.0,0.0,109189.41680484312
615,743,800,264,1,1,0,1936,1950,0.0,1,0,0.0,0.0,0.0,0.0,64410.911909221206
616,1737,1340,1340,3,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,207025.297379327
617,2797,2214,1090,3,2,1,1999,1999,0.0,1,0,0.0,0.0,0.0,0.0,272661.2033669511
618,2185,1152,0,2,2,0,1955,1955,0.0,1,0,0.0,0.0,0.0,0.0,74078.67504405137
619,58,1430,384,3,2,1,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,157696.38489648793
620,830,1232,1232,2,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,205726.7456701817
621,808,1535,0,4,2,0,1979,1979,0.0,1,0,0.0,0.0,0.0,0.0,110398.67697403207
622,680,1904,1208,3,1,1,1950,1982,0.0,1,0,0.0,0.0,0.0,0.0,219915.55909054214
623,1153,890,890,3,1,0,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,104835.4542679144
624,1291,1456,728,4,1,1,1915,2005,0.0,1,0,0.0,0.0,0.0,0.0,124571.29709721403
625,1818,2020,0,4,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,157378.05973935826
626,2161,1476,738,3,2,1,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,188369.29408642137
627,1883,1065,1065,3,1,1,1960,1960,0.0,1,0,0.0,0.0,0.0,0.0,121355.43106321665
628,350,2522,2208,1,2,0,2004,2005,0.0,1,0,0.0,0.0,0.0,0.0,400290.9177479404
629,2473,1131,1131,3,1,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,183192.2283909656
630,295,2177,1032,5,2,1,1950,1991,0.0,1,0,0.0,0.0,0.0,0.0,201689.71289311396
631,293,2447,804,4,2,0,1919,1990,0.0,1,0,0.0,0.0,0.0,0.0,214102.93124874588
632,859,864,864,3,1,0,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,105444.35012339382
633,288,864,864,2,1,0,1914,1950,0.0,1,0,0.0,0.0,0.0,0.0,73504.6201540432
634,1578,1394,384,3,2,1,2006,2007,0.0,1,0,0.0,0.0,0.0,0.0,161109.0358554297
635,102,1512,756,2,2,1,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,200532.18306094827
636,2831,1709,970,3,2,0,2004,2006,0.0,1,0,0.0,0.0,0.0,0.0,222849.9069387433
637,1030,1444,1444,2,2,0,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,203002.08718735166
638,2551,1248,1248,3,1,0,1960,1960,0.0,1,0,0.0,0.0,0.0,0.0,150562.6426192592
639,1286,1539,650,3,2,0,1904,2002,0.0,1,0,0.0,0.0,0.0,0.0,125581.21257211827
640,958,1620,1620,2,2,0,2007,2008,0.0,1,0,0.0,0.0,0.0,0.0,265939.6164826965
641,776,860,840,2,1,0,1982,1982,0.0,1,0,0.0,0.0,0.0,0.0,130353.69639112335
642,72,1468,1468,2,2,0,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,239906.03703609388
643,2263,1571,1571,3,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,242479.71384003013
644,1866,1082,973,3,1,0,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,129729.8862994127
645,2876,641,641,2,1,0,1925,1950,0.0,1,0,0.0,0.0,0.0,0.0,45479.220372093376
646,2146,2169,1284,3,2,1,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,281689.2176732281
647,103,1416,696,3,2,1,1999,1999,0.0,1,0,0.0,0.0,0.0,0.0,171331.9289666242
648,1500,1072,547,2,1,0,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,162811.5365232476
649,492,1675,841,3,2,1,1999,1999,0.0,1,0,0.0,0.0,0.0,0.0,205197.47889552824
650,167,1175,1175,3,1,1,1960,1960,0.0,1,0,0.0,0.0,0.0,0.0,138596.4614721788
651,2597,833,833,2,1,0,1954,2000,0.0,1,0,0.0,0.0,0.0,0.0,119122.43058702862
652,2685,1048,993,2,1,0,1922,1950,0.0,1,0,0.0,0.0,0.0,0.0,103447.5326816421
653,1035,1054,1054,3,1,1,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,130069.49663139274
654,1220,720,0,2,1,0,1949,1950,0.0,1,0,0.0,0.0,0.0,0.0,35289.99733156059
655,2602,1595,663,3,2,0,1915,1950,0.0,1,0,0.0,0.0,0.0,0.0,111232.109077489
656,2159,1928,847,4,2,1,2003,2004,0.0,1,0,0.0,0.0,0.0,0.0,220920.62885510456
657,695,1944,972,4,2,0,1910,1950,0.0,1,0,0.0,0.0,0.0,0.0,144978.97004877077
658,1109,2127,1223,3,2,1,1994,1994,0.0,1,0,0.0,0.0,0.0,0.0,265313.7836475265
659,640,1382,1362,3,1,0,1962,1962,0.0,1,0,0.0,0.0,0.0,0.0,172771.93342498597
660,1652,1032,1032,3,2,0,1978,1978,0.0,1,0,0.0,0.0,0.0,0.0,126604.51287512388
661,2090,1822,1105,4,2,0,1984,1984,0.0,1,0,0.0,0.0,0.0,0.0,202529.09141385788
662,1188,1740,1740,4,1,1,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,219318.50263217604
663,2345,2263,795,3,2,1,1977,1994,0.0,1,0,0.0,0.0,0.0,0.0,246261.34655954223
664,1059,2748,1850,4,2,1,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,359717.43775349297
665,2751,1876,1308,3,2,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,256898.89833841706
666,128,2461,1140,3,2,0,1952,2002,0.0,1,0,0.0,0.0,0.0,0.0,274758.8943676171
667,1523,1920,960,4,2,2,1930,1950,0.0,1,0,0.0,0.0,0.0,0.0,151726.27168300282
668,2925,1224,1224,4,1,0,1960,1996,0.0,1,0,0.0,0.0,0.0,0.0,150515.03269392392
669,2145,2000,2000,3,2,0,2004,2005,0.0,1,0,0.0,0.0,0.0,0.0,305629.6158084031
670,1121,1372,1363,3,2,0,2007,2008,0.0,1,0,0.0,0.0,0.0,0.0,212118.73309520073
671,566,3005,1376,3,2,1,2004,2005,0.0,1,0,0.0,0.0,0.0,0.0,374782.31166613335
672,565,1755,975,3,2,1,1991,2008,0.0,1,0,0.0,0.0,0.0,0.0,220099.53802820668
673,1331,1738,1024,3,2,0,1935,1950,0.0,1,0,0.0,0.0,0.0,0.0,157096.48226290895
674,2928,970,912,3,1,0,1992,1992,0.0,1,0,0.0,0.0,0.0,0.0,141150.83312756103
675,156,1086,1086,3,1,0,1954,2003,0.0,1,0,0.0,0.0,0.0,0.0,144918.08872830076
676,797,1716,768,3,1,1,1949,2008,0.0,1,0,0.0,0.0,0.0,0.0,190883.11308148317
677,327,1092,546,3,1,1,1973,1973,0.0,1,0,0.0,0.0,0.0,0.0,112235.49780334532
678,2859,1550,817,3,1,1,1920,1950,0.0,1,0,0.0,0.0,0.0,0.0,127893.46082597505
679,1453,780,780,2,1,0,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,107566.08222447289
680,1762,2551,1779,4,2,1,1997,1998,0.0,1,0,0.0,0.0,0.0,0.0,326089.8081731829
681,1868,1610,1124,3,2,0,1972,1987,0.0,1,0,0.0,0.0,0.0,0.0,191295.1879739971
682,1760,1644,941,3,2,1,1999,2000,0.0,1,0,0.0,0.0,0.0,0.0,207526.21092077577
683,1113,1574,1574,3,2,0,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,242011.57541675773
684,1812,1820,864,3,2,1,1993,1997,0.0,1,0,0.0,0.0,0.0,0.0,216195.42629867047
685,117,1645,715,4,1,2,1971,1971,0.0,1,0,0.0,0.0,0.0,0.0,158826.55955210607
686,1142,1679,1408,3,2,0,1994,1998,0.0,1,0,0.0,0.0,0.0,0.0,232512.26354451384
687,2342,2000,1910,3,2,1,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,300367.0479133059
688,927,1112,1112,2,1,0,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,138250.46010939637
689,2478,1837,941,3,2,1,1997,1998,0.0,1,0,0.0,0.0,0.0,0.0,224791.85417786613
690,655,792,792,2,1,0,1958,1958,0.0,1,0,0.0,0.0,0.0,0.0,93609.68164608348
691,2064,912,912,3,1,0,1966,1966,0.0,1,0,0.0,0.0,0.0,0.0,105777.0002168375
692,369,1530,1530,3,2,0,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,234236.37800261052
693,2239,1012,1012,2,1,0,1920,1950,0.0,1,0,0.0,0.0,0.0,0.0,99616.03629157832
694,2732,1453,1453,2,1,1,1986,1986,0.0,1,0,0.0,0.0,0.0,0.0,225688.56138130417
695,1653,1177,1153,3,2,0,1984,1984,0.0,1,0,0.0,0.0,0.0,0.0,154507.4831946646
696,959,1692,846,3,2,1,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,218496.9833976389
697,2395,2358,1524,4,2,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,302164.64111188706
698,1412,864,864,2,1,0,1975,1975,0.0,1,0,0.0,0.0,0.0,0.0,123918.40056662587
699,271,1668,1657,3,2,0,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,252642.12438688474
700,1484,848,848,1,1,0,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,169636.17433916405
701,1497,1132,1132,2,1,1,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,198156.79253387637
702,552,1882,0,4,2,0,1981,1981,0.0,1,0,0.0,0.0,0.0,0.0,148097.2989566289
703,2,896,882,2,1,0,1961,1961,0.0,1,0,0.0,0.0,0.0,0.0,112423.96862821607
704,1855,2362,2002,3,2,1,1980,1980,0.0,1,0,0.0,0.0,0.0,0.0,313659.05470942194
705,4,2110,2110,3,2,1,1968,1968,0.0,1,0,0.0,0.0,0.0,0.0,280247.87276951363
706,2292,1062,1029,3,1,0,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,138497.22733507538
707,134,1268,1268,2,1,0,1954,1954,0.0,1,0,0.0,0.0,0.0,0.0,162402.72311888868
708,646,1005,1005,2,1,0,1955,1955,0.0,1,0,0.0,0.0,0.0,0.0,122973.82521366561
709,42,1698,1698,3,2,0,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,260150.5729537229
710,532,1553,1553,3,2,0,2003,2004,0.0,1,0,0.0,0.0,0.0,0.0,235992.18563384935
711,713,1452,736,2,2,0,1920,2008,0.0,1,0,0.0,0.0,0.0,0.0,149426.75843208143
712,2561,1216,1056,3,1,0,1951,1951,0.0,1,0,0.0,0.0,0.0,0.0,127070.6953785657
713,2360,1096,1096,3,1,0,1969,1969,0.0,1,0,0.0,0.0,0.0,0.0,137457.65497748554
714,1333,1210,672,3,1,0,1941,2006,0.0,1,0,0.0,0.0,0.0,0.0,129412.96500824671
715,1407,2358,907,5,3,0,1908,1997,0.0,1,0,0.0,0.0,0.0,0.0,180541.06200931733
716,2892,2519,1210,4,2,1,1989,1990,0.0,1,0,0.0,0.0,0.0,0.0,283945.9598535462
717,574,1739,970,3,2,1,1999,2000,0.0,1,0,0.0,0.0,0.0,0.0,218933.2509056558
718,1227,1661,992,3,1,0,1955,1996,0.0,1,0,0.0,0.0,0.0,0.0,195401.20802316815
719,2591,2039,929,3,1,1,1941,1963,0.0,1,0,0.0,0.0,0.0,0.0,203339.65401254874
720,1476,1436,1436,3,2,0,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,218429.38503746456
721,1125,1992,1053,3,2,1,2003,2004,0.0,1,0,0.0,0.0,0.0,0.0,253493.1205011392
722,1446,985,985,3,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,118269.68808578374
723,408,1302,630,3,2,1,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,125468.34226996452
724,1101,2198,1145,4,2,1,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,260178.4024747843
725,2251,1392,1441,3,2,0,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,211784.31245577428
726,373,1411,1386,3,2,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,182726.1820284333
727,2554,1043,938,2,1,0,1947,1950,0.0,1,0,0.0,0.0,0.0,0.0,115478.46760325227
728,2382,1618,1618,2,2,0,2004,2004,0.0,1,0,0.0,0.0,0.0,0.0,261430.8791229385
729,1985,1141,570,3,1,0,1900,1950,0.0,1,0,0.0,0.0,0.0,0.0,62391.752856435254
730,519,1314,1300,3,2,0,2009,2009,0.0,1,0,0.0,0.0,0.0,0.0,204796.6742006382
731,1093,1792,936,3,2,1,2000,2000,0.0,1,0,0.0,0.0,0.0,0.0,223090.15769249247
732,864,2184,1068,4,2,1,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,258211.3195010135
733,2889,1004,975,2,1,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,145966.72622414632
734,2308,1797,1617,3,1,1,1957,1957,0.0,1,0,0.0,0.0,0.0,0.0,221161.05255200155
735,986,1362,796,1,1,1,1993,1995,0.0,1,0,0.0,0.0,0.0,0.0,206774.8363874834
736,1302,1499,904,3,1,0,1946,1950,0.0,1,0,0.0,0.0,0.0,0.0,144653.01292694313
737,585,1395,723,3,1,1,1972,1972,0.0,1,0,0.0,0.0,0.0,0.0,151133.71703987988
738,2708,1068,1059,3,1,0,1963,2003,0.0,1,0,0.0,0.0,0.0,0.0,146750.547354355
739,147,1206,1206,3,1,0,1959,1959,0.0,1,0,0.0,0.0,0.0,0.0,143397.42327073915
740,1441,1494,1494,3,2,0,2002,2002,0.0,1,0,0.0,0.0,0.0,0.0,225083.4257412143
741,383,1868,780,4,2,1,1976,1976,0.0,1,0,0.0,0.0,0.0,0.0,180364.54635738814
742,285,1526,1216,4,1,0,1957,2002,0.0,1,0,0.0,0.0,0.0,0.0,182666.5586907328
743,181,1245,1008,3,1,0,1920,1962,0.0,1,0,0.0,0.0,0.0,0.0,114668.40217513312
744,358,1470,680,3,2,1,1993,1993,0.0,1,0,0.0,0.0,0.0,0.0,169124.01792535977
745,780,2071,825,4,1,1,1956,1956,0.0,1,0,0.0,0.0,0.0,0.0,191926.09819152253
746,258,1692,878,3,2,1,1997,1998,0.0,1,0,0.0,0.0,0.0,0.0,207141.28320287121
747,1865,2411,1008,4,2,1,1970,1970,0.0,1,0,0.0,0.0,0.0,0.0,240459.74950128142
748,692,1224,818,3,1,0,1926,2004,0.0,1,0,0.0,0.0,0.0,0.0,128269.31694664154
749,2902,2028,1868,2,2,0,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,317784.4283570959
750,508,1696,1696,3,2,0,2008,2008,0.0,1,0,0.0,0.0,0.0,0.0,263175.4698252133
751,2638,1668,1212,3,1,0,1948,1950,0.0,1,0,0.0,0.0,0.0,0.0,178870.12419912592
752,36,1456,855,3,2,1,1978,1978,0.0,1,0,0.0,0.0,0.0,0.0,159760.0489267786
753,611,1445,1127,3,1,1,1964,1964,0.0,1,0,0.0,0.0,0.0,0.0,168102.65410364186
754,2281,1040,1064,3,1,0,1963,1963,0.0,1,0,0.0,0.0,0.0,0.0,123265.70199131081
755,1678,1218,672,4,1,1,1973,1973,0.0,1,0,0.0,0.0,0.0,0.0,116223.3673170465
756,1696,2552,2552,3,2,0,2007,2007,0.0,1,0,0.0,0.0,0.0,0.0,393555.7248882251
757,1557,1049,356,2,1,0,1910,2000,0.0,1,0,0.0,0.0,0.0,0.0,89489.52200188208
758,2180,1408,734,3,2,1,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,179471.84983817395
759,1726,1324,1324,2,2,0,2006,2006,0.0,1,0,0.0,0.0,0.0,0.0,218582.9741846919
760,951,926,902,2,1,0,1977,1977,0.0,1,0,0.0,0.0,0.0,0.0,134575.34135206556
761,267,2098,1040,4,2,1,1997,1997,0.0,1,0,0.0,0.0,0.0,0.0,241263.24164630892
762,2706,1382,1051,3,1,1,1963,1979,0.0,1,0,0.0,0.0,0.0,0.0,164598.385596551
763,2221,1839,1477,3,2,0,1957,2004,0.0,1,0,0.0,0.0,0.0,0.0,232602.5663249949
764,1357,1984,1242,5,2,0,1910,1983,0.0,1,0,0.0,0.0,0.0,0.0,165105.4761708714
765,2901,1960,1728,3,2,0,2005,2006,0.0,1,0,0.0,0.0,0.0,0.0,288421.63851900725
766,347,1628,384,3,2,1,1996,1997,0.0,1,0,0.0,0.0,0.0,0.0,173795.68265034351
767,2164,1190,1169,2,2,0,2005,2005,0.0,1,0,0.0,0.0,0.0,0.0,195650.82807601383
768,1586,2262,1482,4,2,1,2003,2003,0.0,1,0,0.0,0.0,0.0,0.0,287540.85980284074
